id,policyId,isClaimOpen,claimType
863,4136,true,Flood
864,2829,true,Glass
865,3175,true,Natural Disaster Loss
866,1505,true,Pet Operation
867,8154,true,Flood
868,6076,true,Natural Disaster Loss
869,519,true,Pet Operation
870,5394,true,Theft
871,2520,false,Auto Accident
872,2891,false,Natural Disaster Loss
873,7074,true,Auto Accident
874,8594,true,Glass
875,3088,true,Pet Operation
876,7727,false,Natural Disaster Loss
877,8159,true,Fire Damage
878,5432,true,Natural Disaster Loss
879,6140,false,Natural Disaster Loss
880,7840,true,Glass
881,1161,false,Flood
882,2945,true,Theft
883,311,true,Natural Disaster Loss
884,1338,true,Fire Damage
885,4471,true,Pet Operation
886,4228,false,Pet Operation
887,5765,true,Flood
888,1919,true,Auto Accident
889,7542,true,Pet Operation
890,7923,true,Flood
891,8902,true,Theft
892,4716,true,Theft
893,9736,true,Theft
894,1526,true,Glass
895,752,true,Theft
896,4521,true,Theft
897,4549,true,Glass
898,499,false,Auto Accident
899,3958,true,Flood
900,6610,true,Natural Disaster Loss
901,3190,true,Pet Operation
902,5985,true,Theft
903,4132,false,Theft
904,8286,true,Flood
905,8824,true,Natural Disaster Loss
906,6041,true,Auto Accident
907,5865,true,Auto Accident
908,2696,true,Glass
909,9366,true,Pet Operation
910,3419,true,Fire Damage
911,6954,true,Glass
912,1435,true,Pet Operation
913,9255,false,Fire Damage
914,8325,false,Fire Damage
915,3297,true,Natural Disaster Loss
916,8655,true,Flood
917,3885,true,Natural Disaster Loss
918,719,false,Natural Disaster Loss
919,6754,true,Fire Damage
920,3808,true,Glass
921,3127,true,Pet Operation
922,9439,true,Pet Operation
923,2416,true,Fire Damage
924,8005,true,Flood
925,568,true,Theft
926,8658,true,Flood
927,3096,true,Pet Operation
928,8052,false,Natural Disaster Loss
929,6785,false,Natural Disaster Loss
930,2862,true,Natural Disaster Loss
931,1759,false,Fire Damage
932,9771,true,Pet Operation
933,9215,true,Theft
934,5067,true,Pet Operation
935,4602,true,Natural Disaster Loss
936,3543,true,Pet Operation
937,3763,true,Fire Damage
938,4327,true,Fire Damage
939,5201,false,Theft
940,5196,true,Auto Accident
941,7713,true,Theft
942,5703,true,Natural Disaster Loss
943,6058,true,Natural Disaster Loss
944,4992,true,Natural Disaster Loss
945,9916,true,Theft
946,6457,true,Theft
947,814,true,Theft
948,6037,false,Natural Disaster Loss
949,8252,true,Glass
950,6387,true,Fire Damage
951,9838,true,Glass
952,8034,true,Natural Disaster Loss
953,4812,false,Glass
954,6284,true,Glass
955,9191,true,Fire Damage
956,3779,true,Flood
957,5635,true,Fire Damage
958,9281,false,Flood
959,4133,false,Flood
960,1502,false,Auto Accident
961,1982,true,Auto Accident
962,150,false,Theft
963,7086,true,Auto Accident
964,3236,true,Natural Disaster Loss
965,1366,false,Glass
966,4612,false,Pet Operation
967,2507,true,Pet Operation
968,3670,true,Flood
969,334,true,Auto Accident
970,5211,true,Glass
971,7400,true,Natural Disaster Loss
972,3249,false,Theft
973,9948,true,Glass
974,4409,true,Flood
975,9493,true,Pet Operation
976,3482,true,Theft
977,7762,true,Pet Operation
978,2563,false,Glass
979,3874,true,Auto Accident
980,3173,true,Flood
981,1617,false,Natural Disaster Loss
982,2545,true,Natural Disaster Loss
983,8270,true,Glass
984,8877,false,Theft
985,8823,false,Theft
986,6883,false,Auto Accident
987,6793,true,Auto Accident
988,1476,true,Auto Accident
989,8208,true,Natural Disaster Loss
990,5139,true,Theft
991,5497,true,Fire Damage
992,6651,true,Auto Accident
993,5345,true,Fire Damage
994,3465,false,Glass
995,8342,true,Theft
996,5052,false,Glass
997,5399,true,Theft
998,925,true,Theft
999,5534,true,Flood
1000,3769,true,Pet Operation
1001,6350,true,Pet Operation
1002,3961,true,Pet Operation
1003,9533,true,Theft
1004,4069,true,Fire Damage
1005,8965,true,Theft
1006,5619,false,Auto Accident
1007,93,true,Fire Damage
1008,8460,true,Natural Disaster Loss
1009,4175,true,Theft
1010,7943,true,Fire Damage
1011,5471,true,Flood
1012,3956,true,Theft
1013,5596,true,Pet Operation
1014,4261,true,Glass
1015,2068,false,Theft
1016,8956,false,Pet Operation
1017,1754,true,Fire Damage
1018,2897,true,Auto Accident
1019,3235,true,Glass
1020,7447,true,Flood
1021,3800,true,Pet Operation
1022,4975,false,Fire Damage
1023,651,true,Natural Disaster Loss
1024,7016,true,Pet Operation
1025,5138,true,Glass
1026,9812,true,Theft
1027,5148,false,Theft
1028,4679,true,Natural Disaster Loss
1029,2736,true,Theft
1030,9824,true,Theft
1031,4019,true,Pet Operation
1032,4227,false,Flood
1033,429,true,Theft
1034,6250,true,Auto Accident
1035,2708,false,Theft
1036,503,true,Fire Damage
1037,8452,true,Pet Operation
1038,8240,true,Glass
1039,1168,true,Theft
1040,493,false,Theft
1041,1087,true,Theft
1042,6879,true,Theft
1043,2854,false,Fire Damage
1044,715,false,Auto Accident
1045,5815,true,Fire Damage
1046,3789,true,Flood
1047,7359,true,Theft
1048,9280,false,Flood
1049,7214,true,Glass
1050,6211,true,Natural Disaster Loss
1051,2618,true,Theft
1052,3956,true,Auto Accident
1053,4482,true,Flood
1054,1143,false,Glass
1055,4648,false,Theft
1056,6215,false,Theft
1057,411,false,Theft
1058,2022,true,Natural Disaster Loss
1059,5195,true,Natural Disaster Loss
1060,8816,true,Glass
1061,4397,false,Flood
1062,787,false,Glass
1063,658,false,Theft
1064,5490,true,Theft
1065,5967,true,Theft
1066,4521,false,Theft
1067,8056,true,Pet Operation
1068,4991,true,Auto Accident
1069,5998,false,Theft
1070,5331,true,Glass
1071,4641,false,Glass
1072,78,true,Flood
1073,3909,false,Pet Operation
1074,983,true,Flood
1075,1098,true,Natural Disaster Loss
1076,3518,true,Fire Damage
1077,1514,true,Pet Operation
1078,8148,true,Natural Disaster Loss
1079,471,true,Theft
1080,7563,true,Fire Damage
1081,1,true,Pet Operation
1082,9295,false,Pet Operation
1083,6072,false,Pet Operation
1084,503,true,Fire Damage
1085,9852,true,Pet Operation
1086,7181,true,Theft
1087,998,true,Glass
1088,7453,true,Pet Operation
1089,2533,false,Auto Accident
1090,9963,false,Pet Operation
1091,3570,true,Flood
1092,2860,true,Fire Damage
1093,3129,true,Theft
1094,5868,true,Flood
1095,3125,false,Pet Operation
1096,273,true,Fire Damage
1097,8521,false,Theft
1098,3859,true,Natural Disaster Loss
1099,4130,false,Theft
1100,4787,true,Pet Operation
1101,4288,true,Theft
1102,2439,true,Natural Disaster Loss
1103,3603,false,Fire Damage
1104,4481,true,Theft
1105,5040,true,Auto Accident
1106,1613,true,Theft
1107,2087,true,Fire Damage
1108,6605,true,Natural Disaster Loss
1109,6515,true,Fire Damage
1110,9513,true,Natural Disaster Loss
1111,5086,true,Fire Damage
1112,2324,false,Natural Disaster Loss
1113,4938,true,Flood
1114,7747,false,Fire Damage
1115,3083,true,Auto Accident
1116,6017,true,Theft
1117,6262,true,Pet Operation
1118,7361,true,Flood
1119,3147,true,Theft
1120,4468,true,Flood
1121,1418,true,Pet Operation
1122,8341,true,Theft
1123,4508,false,Flood
1124,7370,true,Flood
1125,3846,true,Glass
1126,9248,true,Glass
1127,5474,false,Theft
1128,7968,true,Auto Accident
1129,1163,true,Theft
1130,6005,true,Pet Operation
1131,3101,true,Theft
1132,7802,true,Auto Accident
1133,1594,true,Natural Disaster Loss
1134,7541,true,Auto Accident
1135,6396,true,Fire Damage
1136,2284,true,Glass
1137,9715,false,Flood
1138,3663,true,Glass
1139,2084,true,Flood
1140,4430,false,Glass
1141,9122,true,Natural Disaster Loss
1142,5978,false,Theft
1143,1246,true,Fire Damage
1144,9128,true,Fire Damage
1145,6960,true,Glass
1146,1438,false,Theft
1147,4125,true,Theft
1148,3279,true,Glass
1149,9953,true,Pet Operation
1150,2172,true,Auto Accident
1151,8872,true,Theft
1152,9360,false,Flood
1153,9665,true,Theft
1154,899,false,Flood
1155,4900,false,Glass
1156,305,true,Natural Disaster Loss
1157,5813,true,Natural Disaster Loss
1158,7055,true,Theft
1159,2510,true,Theft
1160,3909,true,Pet Operation
1161,9015,true,Theft
1162,572,true,Theft
1163,9628,false,Theft
1164,9999,true,Glass
1165,5410,false,Natural Disaster Loss
1166,595,false,Fire Damage
1167,162,false,Glass
1168,7882,false,Glass
1169,579,false,Natural Disaster Loss
1170,8816,true,Glass
1171,5841,false,Theft
1172,9318,true,Theft
1173,1985,true,Pet Operation
1174,7315,true,Theft
1175,8504,true,Flood
1176,4081,true,Auto Accident
1177,7087,true,Auto Accident
1178,3044,false,Auto Accident
1179,4387,true,Fire Damage
1180,8249,true,Pet Operation
1181,1582,true,Glass
1182,6332,true,Natural Disaster Loss
1183,877,true,Glass
1184,3637,true,Pet Operation
1185,4379,true,Natural Disaster Loss
1186,4627,true,Glass
1187,7285,true,Auto Accident
1188,9962,true,Theft
1189,699,true,Natural Disaster Loss
1190,2032,true,Flood
1191,5403,false,Theft
1192,863,true,Flood
1193,241,false,Glass
1194,8543,false,Theft
1195,4484,false,Auto Accident
1196,7882,false,Glass
1197,9366,true,Pet Operation
1198,6978,true,Natural Disaster Loss
1199,8203,true,Theft
1200,4835,false,Theft
1201,3047,true,Theft
1202,9002,true,Glass
1203,4358,false,Glass
1204,7370,true,Flood
1205,2930,false,Fire Damage
1206,3882,true,Theft
1207,2669,true,Natural Disaster Loss
1208,4235,true,Theft
1209,1196,true,Flood
1210,3255,false,Auto Accident
1211,8118,true,Flood
1212,1774,true,Flood
1213,2152,true,Auto Accident
1214,6050,true,Flood
1215,5128,true,Flood
1216,1205,true,Fire Damage
1217,8450,true,Theft
1218,3836,true,Glass
1219,4613,true,Pet Operation
1220,6581,false,Auto Accident
1221,4084,true,Auto Accident
1222,7603,true,Theft
1223,3973,true,Glass
1224,3708,true,Flood
1225,4424,false,Natural Disaster Loss
1226,7847,true,Theft
1227,9559,false,Natural Disaster Loss
1228,8069,true,Auto Accident
1229,3944,true,Theft
1230,1049,false,Auto Accident
1231,6396,true,Natural Disaster Loss
1232,7670,true,Natural Disaster Loss
1233,6823,true,Theft
1234,5824,false,Fire Damage
1235,7632,false,Fire Damage
1236,6038,false,Pet Operation
1237,8733,true,Glass
1238,5313,false,Theft
1239,6900,true,Theft
1240,1401,true,Theft
1241,8991,true,Theft
1242,6415,true,Theft
1243,7499,false,Natural Disaster Loss
1244,9820,true,Glass
1245,6504,true,Natural Disaster Loss
1246,3394,true,Fire Damage
1247,9367,true,Theft
1248,3931,true,Pet Operation
1249,3805,true,Theft
1250,7210,true,Glass
1251,4635,false,Glass
1252,2331,true,Flood
1253,1711,true,Theft
1254,908,true,Theft
1255,2678,true,Theft
1256,1045,false,Theft
1257,6983,true,Pet Operation
1258,2793,true,Theft
1259,17,true,Theft
1260,4765,true,Flood
1261,5028,true,Glass
1262,2609,true,Fire Damage
1263,3583,false,Flood
1264,4907,true,Auto Accident
1265,3965,true,Pet Operation
1266,5629,true,Theft
1267,9696,true,Pet Operation
1268,9274,true,Pet Operation
1269,9761,true,Fire Damage
1270,782,true,Pet Operation
1271,6867,false,Natural Disaster Loss
1272,2440,false,Natural Disaster Loss
1273,697,true,Glass
1274,6937,true,Pet Operation
1275,1099,false,Pet Operation
1276,8818,true,Theft
1277,7166,true,Fire Damage
1278,3928,true,Theft
1279,4423,false,Flood
1280,528,true,Auto Accident
1281,7364,true,Auto Accident
1282,3295,true,Pet Operation
1283,8654,true,Theft
1284,1670,true,Glass
1285,4257,false,Natural Disaster Loss
1286,3185,true,Theft
1287,9036,true,Glass
1288,2025,true,Auto Accident
1289,9805,true,Flood
1290,7378,true,Theft
1291,9415,true,Theft
1292,9994,false,Pet Operation
1293,4525,true,Glass
1294,5190,false,Auto Accident
1295,9139,true,Glass
1296,8354,true,Auto Accident
1297,3121,true,Flood
1298,6485,true,Fire Damage
1299,2866,true,Pet Operation
1300,3858,true,Pet Operation
1301,6217,true,Natural Disaster Loss
1302,9559,true,Natural Disaster Loss
1303,7167,true,Flood
1304,8813,true,Auto Accident
1305,9437,true,Theft
1306,7852,true,Natural Disaster Loss
1307,8203,true,Flood
1308,5382,true,Auto Accident
1309,3454,true,Theft
1310,9099,true,Flood
1311,9411,true,Pet Operation
1312,857,true,Glass
1313,8453,true,Glass
1314,2694,false,Theft
1315,7744,false,Natural Disaster Loss
1316,5949,false,Fire Damage
1317,8527,true,Flood
1318,4112,true,Theft
1319,5559,true,Fire Damage
1320,3355,true,Theft
1321,6321,true,Flood
1322,7778,true,Glass
1323,3341,true,Theft
1324,3150,false,Glass
1325,1398,true,Auto Accident
1326,4210,true,Flood
1327,1328,false,Fire Damage
1328,6325,true,Glass
1329,623,true,Glass
1330,2287,true,Pet Operation
1331,6272,true,Auto Accident
1332,8790,true,Pet Operation
1333,7702,true,Auto Accident
1334,525,false,Auto Accident
1335,1196,true,Natural Disaster Loss
1336,6087,false,Pet Operation
1337,2949,true,Auto Accident
1338,4792,false,Pet Operation
1339,6345,false,Theft
1340,3002,false,Natural Disaster Loss
1341,1993,true,Fire Damage
1342,6354,true,Pet Operation
1343,2531,true,Auto Accident
1344,9027,true,Auto Accident
1345,155,true,Natural Disaster Loss
1346,1677,true,Flood
1347,8538,true,Theft
1348,1933,true,Pet Operation
1349,4071,true,Pet Operation
1350,8026,false,Fire Damage
1351,5791,true,Glass
1352,7692,true,Natural Disaster Loss
1353,9738,true,Flood
1354,9726,false,Fire Damage
1355,5286,false,Glass
1356,5948,false,Flood
1357,5710,true,Flood
1358,1709,false,Theft
1359,5204,true,Fire Damage
1360,9120,false,Pet Operation
1361,3786,true,Theft
1362,5615,true,Glass
1363,2391,true,Flood
1364,5976,true,Glass
1365,3196,false,Glass
1366,4512,true,Theft
1367,8287,true,Theft
1368,2886,true,Auto Accident
1369,1840,true,Flood
1370,9852,true,Pet Operation
1371,2341,true,Pet Operation
1372,785,true,Auto Accident
1373,2603,false,Natural Disaster Loss
1374,5280,false,Pet Operation
1375,8434,false,Glass
1376,2590,true,Auto Accident
1377,2959,true,Flood
1378,3789,true,Theft
1379,6324,false,Auto Accident
1380,4468,true,Theft
1381,9187,true,Theft
1382,3512,true,Theft
1383,8132,false,Theft
1384,5804,true,Auto Accident
1385,3822,false,Theft
1386,6921,true,Pet Operation
1387,8543,true,Fire Damage
1388,6204,true,Pet Operation
1389,8678,true,Glass
1390,5300,true,Auto Accident
1391,2600,true,Fire Damage
1392,2960,true,Natural Disaster Loss
1393,4586,true,Natural Disaster Loss
1394,8180,true,Pet Operation
1395,577,false,Theft
1396,1533,false,Fire Damage
1397,2115,false,Flood
1398,5025,false,Flood
1399,47,true,Theft
1400,7823,true,Theft
1401,3271,true,Natural Disaster Loss
1402,6620,false,Glass
1403,1674,true,Natural Disaster Loss
1404,6319,false,Theft
1405,2872,true,Flood
1406,7579,false,Flood
1407,5343,true,Flood
1408,7717,true,Auto Accident
1409,5848,true,Theft
1410,5757,true,Theft
1411,2994,true,Flood
1412,3072,true,Theft
1413,7804,true,Natural Disaster Loss
1414,3993,false,Auto Accident
1415,8351,true,Natural Disaster Loss
1416,8045,true,Natural Disaster Loss
1417,7358,true,Flood
1418,5114,true,Auto Accident
1419,8826,true,Theft
1420,9185,true,Glass
1421,5661,true,Glass
1422,1814,false,Flood
1423,9339,false,Theft
1424,6818,false,Theft
1425,3215,true,Auto Accident
1426,2408,false,Natural Disaster Loss
1427,2595,true,Pet Operation
1428,9266,true,Pet Operation
1429,821,true,Fire Damage
1430,4444,true,Fire Damage
1431,6047,true,Auto Accident
1432,9723,true,Theft
1433,3861,false,Natural Disaster Loss
1434,2502,true,Pet Operation
1435,5172,true,Pet Operation
1436,1655,false,Theft
1437,6011,true,Auto Accident
1438,2935,true,Theft
1439,9360,true,Theft
1440,95,true,Fire Damage
1441,1928,true,Auto Accident
1442,1667,true,Theft
1443,5406,true,Theft
1444,930,true,Auto Accident
1445,6414,true,Pet Operation
1446,1698,true,Glass
1447,4241,true,Theft
1448,1426,false,Theft
1449,7071,true,Glass
1450,1881,false,Fire Damage
1451,4405,true,Pet Operation
1452,4943,false,Fire Damage
1453,5113,false,Flood
1454,2911,true,Fire Damage
1455,121,true,Theft
1456,9728,true,Pet Operation
1457,4243,true,Glass
1458,6783,true,Auto Accident
1459,7185,true,Theft
1460,2926,true,Fire Damage
1461,6426,true,Pet Operation
1462,7726,true,Natural Disaster Loss
1463,6839,true,Fire Damage
1464,6855,true,Glass
1465,375,true,Theft
1466,4631,true,Pet Operation
1467,7858,false,Theft
1468,7025,false,Pet Operation
1469,5624,true,Auto Accident
1470,4158,false,Pet Operation
1471,97,true,Fire Damage
1472,1252,true,Glass
1473,8841,true,Natural Disaster Loss
1474,1771,true,Theft
1475,8879,false,Glass
1476,733,true,Natural Disaster Loss
1477,9516,false,Flood
1478,8341,true,Natural Disaster Loss
1479,1090,true,Natural Disaster Loss
1480,9533,true,Auto Accident
1481,4470,true,Fire Damage
1482,3670,true,Theft
1483,1212,true,Flood
1484,7551,true,Fire Damage
1485,658,true,Natural Disaster Loss
1486,884,true,Pet Operation
1487,1169,true,Glass
1488,6020,true,Theft
1489,1665,true,Theft
1490,7919,true,Pet Operation
1491,2631,true,Theft
1492,6463,true,Flood
1493,4655,false,Natural Disaster Loss
1494,375,true,Natural Disaster Loss
1495,6736,true,Glass
1496,7397,true,Theft
1497,5027,false,Auto Accident
1498,2286,true,Theft
1499,5959,true,Pet Operation
1500,5350,true,Theft
1501,4000,true,Glass
1502,7864,false,Pet Operation
1503,8958,true,Fire Damage
1504,6535,true,Auto Accident
1505,8442,true,Flood
1506,1813,true,Theft
1507,1285,true,Pet Operation
1508,6655,true,Flood
1509,4983,true,Theft
1510,4241,true,Flood
1511,6382,true,Flood
1512,142,true,Fire Damage
1513,6664,true,Fire Damage
1514,6008,true,Theft
1515,6642,false,Natural Disaster Loss
1516,4324,true,Pet Operation
1517,7788,true,Flood
1518,5849,false,Flood
1519,3785,false,Pet Operation
1520,3524,true,Auto Accident
1521,4027,true,Glass
1522,748,true,Auto Accident
1523,8143,true,Theft
1524,705,true,Theft
1525,178,true,Auto Accident
1526,7621,true,Pet Operation
1527,2292,true,Flood
1528,8543,true,Flood
1529,119,true,Flood
1530,5301,false,Auto Accident
1531,5236,true,Glass
1532,8597,true,Pet Operation
1533,9006,true,Pet Operation
1534,1093,true,Flood
1535,8333,true,Theft
1536,1567,false,Theft
1537,8630,true,Theft
1538,3558,true,Theft
1539,2785,true,Fire Damage
1540,4116,true,Natural Disaster Loss
1541,5902,true,Fire Damage
1542,9942,false,Natural Disaster Loss
1543,5067,false,Pet Operation
1544,5058,true,Theft
1545,3553,true,Glass
1546,6538,true,Natural Disaster Loss
1547,5211,true,Auto Accident
1548,3104,true,Pet Operation
1549,9955,true,Natural Disaster Loss
1550,4197,false,Natural Disaster Loss
1551,2158,true,Auto Accident
1552,8425,true,Natural Disaster Loss
1553,2932,true,Flood
1554,1527,true,Fire Damage
1555,2034,true,Auto Accident
1556,757,true,Theft
1557,3246,true,Natural Disaster Loss
1558,2735,false,Glass
1559,3251,false,Pet Operation
1560,6481,true,Pet Operation
1561,3123,false,Auto Accident
1562,576,true,Glass
1563,2107,true,Pet Operation
1564,2927,true,Fire Damage
1565,2100,true,Natural Disaster Loss
1566,4666,true,Flood
1567,5103,true,Glass
1568,9767,true,Auto Accident
1569,3101,false,Auto Accident
1570,2872,true,Natural Disaster Loss
1571,3363,false,Natural Disaster Loss
1572,8197,true,Pet Operation
1573,9821,true,Theft
1574,1380,true,Glass
1575,1566,false,Pet Operation
1576,22,true,Theft
1577,6325,true,Theft
1578,5419,true,Flood
1579,7194,true,Pet Operation
1580,4270,false,Glass
1581,3352,true,Pet Operation
1582,863,true,Flood
1583,576,true,Glass
1584,7984,true,Theft
1585,9073,true,Theft
1586,5447,false,Theft
1587,3179,true,Pet Operation
1588,8724,true,Auto Accident
1589,2440,true,Flood
1590,8509,true,Auto Accident
1591,463,true,Glass
1592,9260,true,Theft
1593,1,true,Pet Operation
1594,1315,true,Auto Accident
1595,6906,true,Pet Operation
1596,5349,true,Glass
1597,1514,true,Pet Operation
1598,4208,true,Theft
1599,2180,true,Natural Disaster Loss
1600,939,true,Theft
1601,9199,false,Glass
1602,6408,true,Pet Operation
1603,1025,false,Fire Damage
1604,3760,true,Auto Accident
1605,7065,false,Auto Accident
1606,7484,true,Flood
1607,8575,false,Fire Damage
1608,2571,true,Fire Damage
1609,9012,true,Theft
1610,1765,false,Glass
1611,5446,true,Auto Accident
1612,348,true,Fire Damage
1613,2459,true,Theft
1614,6390,true,Flood
1615,2490,true,Fire Damage
1616,4492,true,Theft
1617,2452,true,Theft
1618,4900,true,Glass
1619,145,true,Flood
1620,9442,false,Glass
1621,5886,true,Glass
1622,237,true,Flood
1623,6272,true,Glass
1624,6279,true,Glass
1625,4329,true,Auto Accident
1626,101,true,Natural Disaster Loss
1627,523,true,Theft
1628,4647,true,Auto Accident
1629,2146,true,Glass
1630,9546,false,Fire Damage
1631,3422,true,Glass
1632,2617,true,Glass
1633,4007,true,Pet Operation
1634,3924,true,Flood
1635,5795,false,Fire Damage
1636,8391,true,Theft
1637,5361,true,Theft
1638,635,true,Pet Operation
1639,1062,true,Glass
1640,615,true,Auto Accident
1641,7795,true,Fire Damage
1642,6039,false,Flood
1643,1622,true,Flood
1644,7536,true,Theft
1645,5200,true,Fire Damage
1646,1161,true,Fire Damage
1647,435,true,Pet Operation
1648,8883,true,Flood
1649,7937,true,Natural Disaster Loss
1650,964,true,Fire Damage
1651,6551,true,Natural Disaster Loss
1652,9623,true,Theft
1653,3157,true,Theft
1654,9660,true,Theft
1655,415,true,Theft
1656,3612,true,Theft
1657,3436,true,Theft
1658,1635,false,Theft
1659,517,true,Natural Disaster Loss
1660,7642,true,Theft
1661,1828,true,Theft
1662,5434,true,Theft
1663,8366,true,Glass
1664,7509,true,Pet Operation
1665,1290,false,Natural Disaster Loss
1666,241,true,Theft
1667,6108,true,Theft
1668,4756,true,Pet Operation
1669,8169,true,Glass
1670,1045,false,Auto Accident
1671,8650,true,Natural Disaster Loss
1672,9813,false,Natural Disaster Loss
1673,9684,false,Fire Damage
1674,7629,true,Glass
1675,3806,true,Pet Operation
1676,5596,false,Pet Operation
1677,806,true,Pet Operation
1678,4833,true,Glass
1679,5880,true,Theft
1680,5364,true,Glass
1681,3816,true,Fire Damage
1682,9130,false,Fire Damage
1683,2522,true,Auto Accident
1684,2494,true,Natural Disaster Loss
1685,5027,true,Glass
