id,policyId,isClaimOpen,claimType
1686,8480,true,Flood
1687,7119,true,Natural Disaster Loss
1688,9413,true,Theft
1689,7839,false,Theft
1690,7833,true,Theft
1691,881,true,Natural Disaster Loss
1692,8995,true,Fire Damage
1693,6661,true,Natural Disaster Loss
1694,9794,true,Auto Accident
1695,1607,true,Pet Operation
1696,9221,true,Theft
1697,9009,true,Flood
1698,4209,true,Glass
1699,3124,true,Fire Damage
1700,5973,true,Natural Disaster Loss
1701,6581,true,Glass
1702,3580,true,Theft
1703,1991,false,Fire Damage
1704,5570,true,Theft
1705,3067,true,Flood
1706,8241,false,Pet Operation
1707,878,true,Flood
1708,9912,true,Glass
1709,9874,true,Theft
1710,4170,true,Glass
1711,3436,true,Natural Disaster Loss
1712,7934,true,Auto Accident
1713,210,true,Glass
1714,8214,true,Pet Operation
1715,3447,true,Auto Accident
1716,1083,true,Auto Accident
1717,7435,true,Pet Operation
1718,6305,true,Glass
1719,9580,true,Theft
1720,9965,true,Natural Disaster Loss
1721,6146,true,Pet Operation
1722,4917,false,Theft
1723,355,false,Theft
1724,6095,true,Natural Disaster Loss
1725,4296,false,Theft
1726,4033,false,Glass
1727,3221,true,Auto Accident
1728,6735,true,Flood
1729,9196,true,Auto Accident
1730,6060,true,Natural Disaster Loss
1731,7231,true,Glass
1732,5295,true,Auto Accident
1733,4453,true,Fire Damage
1734,9070,false,Pet Operation
1735,7260,true,Natural Disaster Loss
1736,2670,false,Flood
1737,2814,true,Fire Damage
1738,5307,true,Natural Disaster Loss
1739,1474,true,Theft
1740,8797,true,Theft
1741,2835,true,Pet Operation
1742,2424,true,Pet Operation
1743,374,true,Fire Damage
1744,8532,true,Flood
1745,6541,false,Glass
1746,5442,true,Pet Operation
1747,6998,true,Auto Accident
1748,7070,true,Flood
1749,3960,true,Natural Disaster Loss
1750,5629,true,Theft
1751,7552,true,Glass
1752,8928,false,Pet Operation
1753,621,true,Flood
1754,2753,false,Theft
1755,5566,true,Fire Damage
1756,5702,true,Theft
1757,4317,false,Fire Damage
1758,9088,true,Pet Operation
1759,6072,true,Pet Operation
1760,6450,false,Natural Disaster Loss
1761,4905,false,Auto Accident
1762,5505,false,Theft
1763,3360,false,Auto Accident
1764,7925,true,Pet Operation
1765,7732,true,Auto Accident
1766,8405,false,Pet Operation
1767,2618,true,Auto Accident
1768,5269,true,Flood
1769,3134,false,Fire Damage
1770,1589,true,Auto Accident
1771,5840,false,Natural Disaster Loss
1772,1573,true,Theft
1773,2326,true,Natural Disaster Loss
1774,1475,false,Pet Operation
1775,3348,true,Fire Damage
1776,3045,true,Flood
1777,3865,true,Glass
1778,2378,true,Natural Disaster Loss
1779,1588,true,Fire Damage
1780,7115,true,Glass
1781,6225,true,Theft
1782,6100,true,Glass
1783,6714,false,Theft
1784,2753,false,Fire Damage
1785,3892,true,Auto Accident
1786,4470,false,Fire Damage
1787,7269,true,Flood
1788,5968,true,Fire Damage
1789,5774,false,Auto Accident
1790,3435,true,Fire Damage
1791,5983,false,Auto Accident
1792,5103,false,Glass
1793,9328,true,Flood
1794,4708,true,Pet Operation
1795,2692,true,Fire Damage
1796,5782,false,Theft
1797,897,true,Flood
1798,6412,true,Fire Damage
1799,5444,true,Glass
1800,4400,false,Natural Disaster Loss
1801,2789,true,Fire Damage
1802,3067,true,Natural Disaster Loss
1803,6762,true,Flood
1804,5589,true,Pet Operation
1805,8589,true,Theft
1806,1628,true,Theft
1807,3802,true,Theft
1808,1416,true,Fire Damage
1809,2011,true,Theft
1810,9552,false,Fire Damage
1811,3665,false,Theft
1812,6023,true,Fire Damage
1813,8079,true,Glass
1814,2798,true,Theft
1815,5303,false,Theft
1816,366,true,Flood
1817,1042,false,Flood
1818,7456,true,Fire Damage
1819,3877,true,Fire Damage
1820,3360,false,Glass
1821,7244,true,Glass
1822,4472,true,Auto Accident
1823,116,true,Fire Damage
1824,6241,true,Flood
1825,6211,true,Flood
1826,2891,true,Flood
1827,9445,false,Natural Disaster Loss
1828,3189,true,Natural Disaster Loss
1829,7345,true,Natural Disaster Loss
1830,8521,true,Theft
1831,6498,true,Theft
1832,423,true,Natural Disaster Loss
1833,4834,true,Flood
1834,447,false,Natural Disaster Loss
1835,3021,true,Theft
1836,4821,true,Fire Damage
1837,1771,true,Glass
1838,1218,true,Theft
1839,4519,true,Pet Operation
1840,7065,true,Theft
1841,8564,true,Flood
1842,1974,false,Pet Operation
1843,5340,true,Fire Damage
1844,7144,true,Flood
1845,6988,true,Natural Disaster Loss
1846,7575,true,Fire Damage
1847,8155,true,Flood
1848,3024,false,Theft
1849,4163,true,Auto Accident
1850,9081,true,Theft
1851,3255,true,Auto Accident
1852,2576,false,Natural Disaster Loss
1853,3119,true,Glass
1854,8562,false,Natural Disaster Loss
1855,8953,false,Glass
1856,5928,true,Theft
1857,8027,true,Theft
1858,3946,true,Natural Disaster Loss
1859,9970,true,Fire Damage
1860,3165,false,Theft
1861,8578,true,Flood
1862,2526,true,Theft
1863,7521,true,Natural Disaster Loss
1864,604,false,Natural Disaster Loss
1865,9785,false,Theft
1866,294,false,Natural Disaster Loss
1867,607,true,Natural Disaster Loss
1868,4431,true,Theft
1869,4371,true,Glass
1870,6564,true,Pet Operation
1871,6221,true,Theft
1872,234,true,Auto Accident
1873,7864,true,Pet Operation
1874,3948,true,Theft
1875,7743,true,Glass
1876,8876,true,Natural Disaster Loss
1877,4161,false,Glass
1878,9852,true,Pet Operation
1879,2143,true,Flood
1880,8042,true,Natural Disaster Loss
1881,2567,true,Pet Operation
1882,5228,true,Glass
1883,3164,true,Glass
1884,5877,false,Flood
1885,9463,false,Pet Operation
1886,5378,true,Auto Accident
1887,2697,false,Theft
1888,4041,false,Theft
1889,994,false,Theft
1890,8652,false,Theft
1891,4839,true,Theft
1892,4089,false,Fire Damage
1893,4998,true,Auto Accident
1894,6187,false,Auto Accident
1895,184,true,Natural Disaster Loss
1896,8195,false,Flood
1897,9524,true,Flood
1898,8082,true,Theft
1899,7039,true,Auto Accident
1900,9314,true,Flood
1901,2977,true,Theft
1902,859,false,Theft
1903,3838,true,Theft
1904,3121,true,Natural Disaster Loss
1905,2163,true,Theft
1906,4793,true,Fire Damage
1907,3466,true,Pet Operation
1908,130,true,Auto Accident
1909,5249,true,Theft
1910,6074,true,Theft
1911,4671,true,Theft
1912,9967,true,Pet Operation
1913,2362,false,Natural Disaster Loss
1914,1235,false,Auto Accident
1915,5025,true,Fire Damage
1916,6227,true,Theft
1917,6607,true,Natural Disaster Loss
1918,2512,false,Pet Operation
1919,3536,true,Theft
1920,5457,true,Glass
1921,3272,true,Glass
1922,4804,false,Flood
1923,6275,true,Auto Accident
1924,1511,true,Natural Disaster Loss
1925,2841,true,Pet Operation
1926,4985,true,Natural Disaster Loss
1927,7886,true,Pet Operation
1928,638,true,Glass
1929,6402,true,Theft
1930,7333,true,Glass
1931,2567,false,Pet Operation
1932,5906,true,Theft
1933,4930,false,Fire Damage
1934,5099,true,Flood
1935,95,true,Theft
1936,3059,true,Flood
1937,7864,true,Pet Operation
1938,4217,true,Theft
1939,1680,true,Theft
1940,8106,false,Glass
1941,5820,true,Flood
1942,672,true,Auto Accident
1943,2524,true,Fire Damage
1944,5979,true,Pet Operation
1945,4829,true,Fire Damage
1946,509,true,Theft
1947,6829,true,Fire Damage
1948,8861,true,Theft
1949,7839,true,Natural Disaster Loss
1950,8107,true,Flood
1951,6017,true,Auto Accident
1952,8492,true,Glass
1953,6981,true,Pet Operation
1954,2775,true,Natural Disaster Loss
1955,4014,true,Flood
1956,2020,true,Theft
1957,299,true,Glass
1958,7432,true,Flood
1959,1225,false,Theft
1960,6531,true,Theft
1961,1737,false,Pet Operation
1962,7113,false,Glass
1963,296,true,Flood
1964,2277,true,Glass
1965,166,true,Flood
1966,4687,false,Glass
1967,9091,true,Pet Operation
1968,6060,false,Theft
1969,3977,true,Theft
1970,3078,true,Fire Damage
1971,2796,true,Natural Disaster Loss
1972,3336,false,Natural Disaster Loss
1973,7472,true,Auto Accident
1974,1964,true,Theft
1975,7823,true,Theft
1976,7461,true,Glass
1977,895,true,Flood
1978,5603,true,Flood
1979,8940,false,Auto Accident
1980,8610,true,Glass
1981,7879,true,Flood
1982,3831,true,Theft
1983,4205,true,Natural Disaster Loss
1984,8674,true,Auto Accident
1985,3298,true,Glass
1986,3669,true,Auto Accident
1987,3742,true,Fire Damage
1988,4452,true,Theft
1989,443,true,Flood
1990,9682,true,Theft
1991,5382,false,Theft
1992,168,false,Natural Disaster Loss
1993,4784,true,Flood
1994,6347,true,Glass
1995,8375,true,Theft
1996,7393,false,Theft
1997,4113,true,Fire Damage
1998,6994,true,Flood
1999,205,true,Theft
2000,8146,true,Glass
2001,5764,true,Pet Operation
2002,9341,true,Auto Accident
2003,5846,true,Fire Damage
2004,7489,true,Flood
2005,2596,true,Theft
2006,6846,true,Natural Disaster Loss
2007,1416,true,Theft
2008,8566,false,Pet Operation
2009,9094,false,Theft
2010,2023,true,Pet Operation
2011,4861,false,Theft
2012,9708,true,Auto Accident
2013,7397,true,Fire Damage
2014,5715,true,Glass
2015,2693,true,Auto Accident
2016,9080,true,Auto Accident
2017,3512,true,Auto Accident
2018,4618,true,Flood
2019,6547,true,Glass
2020,8499,true,Theft
2021,3287,true,Fire Damage
2022,5964,true,Theft
2023,3368,true,Pet Operation
2024,318,false,Theft
2025,9597,false,Glass
2026,6065,false,Natural Disaster Loss
2027,3456,true,Auto Accident
2028,9285,true,Glass
2029,5763,false,Flood
2030,1303,true,Auto Accident
2031,5767,false,Natural Disaster Loss
2032,5710,true,Theft
2033,3971,false,Glass
2034,9396,true,Auto Accident
2035,3991,false,Theft
2036,830,true,Glass
2037,5423,true,Fire Damage
2038,1937,true,Natural Disaster Loss
2039,2984,false,Pet Operation
2040,144,true,Auto Accident
2041,8395,false,Pet Operation
2042,8348,true,Auto Accident
2043,9164,true,Glass
2044,1779,true,Auto Accident
2045,376,true,Natural Disaster Loss
2046,6987,false,Theft
2047,1031,true,Auto Accident
2048,7482,true,Flood
2049,5527,false,Glass
2050,5796,false,Theft
2051,1551,false,Natural Disaster Loss
2052,1092,false,Pet Operation
2053,2026,false,Auto Accident
2054,8223,false,Theft
2055,4430,true,Glass
2056,3698,true,Auto Accident
2057,9401,true,Theft
2058,2316,true,Glass
2059,9478,true,Auto Accident
2060,7038,true,Fire Damage
2061,1272,true,Fire Damage
2062,7673,false,Flood
2063,2908,true,Theft
2064,2840,false,Fire Damage
2065,3045,true,Fire Damage
2066,6648,true,Theft
2067,5022,true,Theft
2068,9080,true,Glass
2069,6696,true,Theft
2070,4114,true,Pet Operation
2071,9418,false,Theft
2072,5371,false,Auto Accident
2073,5582,true,Fire Damage
2074,6385,true,Flood
2075,2635,false,Flood
2076,1956,true,Flood
2077,8840,true,Pet Operation
2078,1306,true,Glass
2079,5981,false,Fire Damage
2080,8686,true,Natural Disaster Loss
2081,7811,true,Natural Disaster Loss
2082,7918,true,Fire Damage
2083,5791,true,Glass
2084,2676,true,Fire Damage
2085,8880,true,Theft
2086,8369,true,Flood
2087,846,false,Flood
2088,3216,true,Theft
2089,2442,false,Pet Operation
2090,2373,false,Flood
2091,3890,true,Pet Operation
2092,1613,true,Flood
2093,7079,true,Auto Accident
2094,1999,true,Natural Disaster Loss
2095,4334,true,Theft
2096,5766,false,Theft
2097,2415,true,Glass
2098,2772,true,Natural Disaster Loss
2099,3886,false,Natural Disaster Loss
2100,7539,true,Glass
2101,671,true,Auto Accident
2102,1238,true,Fire Damage
2103,6153,true,Fire Damage
2104,8111,true,Theft
2105,8889,true,Fire Damage
2106,7073,false,Auto Accident
2107,191,true,Glass
2108,4270,true,Auto Accident
2109,7119,true,Theft
2110,390,false,Glass
2111,9648,true,Natural Disaster Loss
2112,8511,true,Natural Disaster Loss
2113,3224,false,Flood
2114,2348,false,Natural Disaster Loss
2115,7795,true,Natural Disaster Loss
2116,6526,true,Fire Damage
2117,5404,true,Pet Operation
2118,7449,true,Theft
2119,8583,false,Fire Damage
2120,5403,true,Glass
2121,5921,true,Pet Operation
2122,9441,true,Pet Operation
2123,9422,true,Glass
2124,6539,true,Fire Damage
2125,7055,false,Theft
2126,9915,true,Auto Accident
2127,1624,true,Pet Operation
2128,5071,false,Fire Damage
2129,1904,false,Glass
2130,2892,true,Auto Accident
2131,4922,false,Auto Accident
2132,1819,true,Theft
2133,5365,false,Auto Accident
2134,2993,true,Theft
2135,5829,true,Pet Operation
2136,4576,false,Pet Operation
2137,2898,false,Flood
2138,9308,false,Theft
2139,2205,false,Theft
2140,5361,true,Auto Accident
2141,8763,false,Pet Operation
2142,6320,false,Glass
2143,9328,false,Natural Disaster Loss
2144,9244,true,Pet Operation
2145,2027,true,Pet Operation
2146,149,false,Natural Disaster Loss
2147,4659,true,Glass
2148,993,true,Glass
2149,2495,true,Pet Operation
2150,3840,true,Glass
2151,7341,true,Theft
2152,6459,true,Auto Accident
2153,3977,true,Glass
2154,6481,true,Pet Operation
2155,8553,true,Pet Operation
2156,5047,true,Theft
2157,6016,true,Flood
2158,1157,true,Auto Accident
2159,7972,true,Auto Accident
2160,7485,true,Fire Damage
2161,5436,false,Pet Operation
2162,5042,true,Natural Disaster Loss
2163,4500,true,Flood
2164,7559,true,Theft
2165,7188,false,Pet Operation
2166,4632,false,Natural Disaster Loss
2167,3295,true,Pet Operation
2168,144,false,Glass
2169,5319,true,Natural Disaster Loss
2170,9893,false,Auto Accident
2171,711,true,Theft
2172,6744,true,Glass
2173,1204,true,Theft
2174,5998,true,Theft
2175,6432,true,Glass
2176,7111,true,Glass
2177,4720,true,Glass
2178,9708,false,Glass
2179,8880,true,Fire Damage
2180,8121,true,Glass
2181,57,false,Flood
2182,7962,true,Theft
2183,7418,true,Pet Operation
2184,4305,true,Fire Damage
2185,2638,true,Flood
2186,2100,false,Natural Disaster Loss
2187,8137,true,Pet Operation
2188,6285,false,Pet Operation
2189,5632,false,Flood
2190,7689,false,Glass
2191,662,true,Glass
2192,7813,true,Flood
2193,7662,true,Flood
2194,1690,false,Flood
2195,492,true,Theft
2196,1965,false,Theft
2197,2677,true,Auto Accident
2198,8390,true,Fire Damage
2199,4065,true,Theft
2200,9000,true,Natural Disaster Loss
2201,2174,true,Pet Operation
2202,6245,true,Theft
2203,8293,true,Flood
2204,6996,true,Natural Disaster Loss
2205,1043,true,Theft
2206,73,true,Pet Operation
2207,5280,true,Pet Operation
2208,8435,false,Theft
2209,8564,true,Flood
2210,3909,true,Pet Operation
2211,494,true,Pet Operation
2212,9505,false,Theft
2213,9114,true,Glass
2214,900,true,Glass
2215,2969,true,Theft
2216,346,true,Pet Operation
2217,9563,true,Natural Disaster Loss
2218,7500,false,Glass
2219,377,true,Fire Damage
2220,4278,true,Fire Damage
2221,3572,true,Fire Damage
2222,8844,true,Theft
2223,3601,true,Natural Disaster Loss
2224,5947,true,Auto Accident
2225,5133,true,Auto Accident
2226,594,true,Fire Damage
2227,2979,true,Flood
2228,7462,false,Natural Disaster Loss
2229,9036,true,Glass
2230,8208,true,Theft
2231,5087,true,Theft
2232,6121,true,Pet Operation
2233,1128,true,Auto Accident
2234,1520,true,Theft
2235,7036,false,Flood
2236,1806,true,Auto Accident
2237,3472,true,Pet Operation
2238,4939,true,Auto Accident
2239,3217,true,Theft
2240,5365,true,Theft
2241,3935,true,Pet Operation
2242,5641,false,Flood
2243,7820,true,Auto Accident
2244,5273,true,Fire Damage
2245,6520,true,Auto Accident
2246,5460,true,Natural Disaster Loss
2247,1114,true,Flood
2248,4336,true,Glass
2249,7202,true,Glass
2250,7613,false,Flood
2251,5586,true,Theft
2252,1433,true,Auto Accident
2253,1114,true,Natural Disaster Loss
2254,8706,true,Fire Damage
2255,8819,true,Theft
2256,7133,true,Glass
2257,3461,true,Glass
2258,6803,true,Fire Damage
2259,5046,false,Pet Operation
2260,2405,false,Flood
2261,7825,true,Glass
2262,6493,true,Theft
2263,2807,false,Theft
2264,4799,true,Theft
2265,9115,true,Natural Disaster Loss
2266,351,false,Glass
2267,8728,true,Flood
2268,1057,false,Pet Operation
2269,4675,true,Theft
2270,2426,true,Theft
2271,8320,true,Natural Disaster Loss
2272,56,true,Theft
2273,4089,true,Fire Damage
2274,9323,true,Pet Operation
2275,2707,true,Theft
2276,4314,true,Fire Damage
2277,1901,true,Fire Damage
2278,8754,false,Glass
2279,519,false,Pet Operation
2280,1633,true,Theft
2281,2509,true,Natural Disaster Loss
2282,3288,true,Fire Damage
2283,7787,true,Glass
2284,8954,false,Flood
2285,1153,true,Auto Accident
2286,7840,false,Glass
2287,4769,false,Natural Disaster Loss
2288,9599,true,Natural Disaster Loss
2289,238,true,Theft
2290,5875,true,Theft
2291,2420,true,Fire Damage
2292,5264,true,Fire Damage
2293,8372,true,Glass
2294,5588,true,Theft
2295,2875,false,Theft
2296,5664,true,Natural Disaster Loss
2297,4981,false,Pet Operation
2298,1682,true,Glass
2299,2878,true,Theft
2300,4967,true,Natural Disaster Loss
2301,5613,false,Theft
2302,7944,true,Natural Disaster Loss
2303,8602,true,Auto Accident
2304,8897,true,Theft
2305,5927,true,Theft
2306,2908,true,Flood
2307,1035,true,Fire Damage
2308,6347,true,Theft
2309,2807,false,Glass
2310,1941,false,Auto Accident
2311,3091,true,Fire Damage
2312,1459,false,Pet Operation
2313,7027,true,Natural Disaster Loss
2314,6794,true,Theft
2315,7730,true,Auto Accident
2316,6429,true,Theft
2317,1359,true,Theft
2318,8237,true,Fire Damage
2319,2871,true,Theft
2320,4794,true,Auto Accident
2321,9629,true,Auto Accident
2322,2227,true,Theft
2323,4264,true,Glass
2324,4370,true,Glass
2325,4148,true,Auto Accident
2326,8899,true,Natural Disaster Loss
2327,8889,true,Flood
2328,4886,true,Flood
2329,887,true,Pet Operation
2330,6781,false,Fire Damage
2331,4840,true,Theft
2332,8358,true,Theft
2333,9359,true,Fire Damage
2334,2444,true,Theft
2335,3303,true,Auto Accident
2336,456,false,Natural Disaster Loss
2337,9295,false,Pet Operation
2338,6216,true,Glass
2339,3092,true,Natural Disaster Loss
2340,3804,true,Auto Accident
2341,2071,true,Fire Damage
2342,6608,true,Theft
2343,1236,true,Flood
2344,4074,true,Pet Operation
2345,3883,true,Natural Disaster Loss
2346,9491,true,Theft
2347,1822,true,Natural Disaster Loss
2348,9313,false,Auto Accident
2349,6148,true,Theft
2350,1327,true,Natural Disaster Loss
2351,8904,true,Theft
2352,7503,true,Flood
2353,5027,true,Theft
2354,325,true,Fire Damage
2355,5391,true,Natural Disaster Loss
2356,4562,true,Flood
2357,3612,true,Glass
2358,556,true,Pet Operation
2359,2189,true,Natural Disaster Loss
2360,7433,true,Pet Operation
2361,2341,true,Pet Operation
2362,3227,true,Glass
2363,6691,true,Natural Disaster Loss
2364,4010,false,Theft
2365,7089,true,Theft
2366,3569,false,Pet Operation
2367,252,true,Natural Disaster Loss
2368,473,true,Natural Disaster Loss
2369,7159,true,Fire Damage
2370,8379,true,Pet Operation
2371,6979,true,Theft
2372,7584,true,Pet Operation
2373,255,true,Theft
2374,7891,false,Natural Disaster Loss
2375,1850,true,Pet Operation
2376,4291,true,Flood
2377,7544,true,Auto Accident
2378,6328,true,Theft
2379,9626,true,Theft
2380,1228,false,Glass
2381,5358,true,Auto Accident
2382,3125,true,Pet Operation
2383,9900,true,Glass
2384,4009,true,Pet Operation
2385,3497,false,Theft
2386,2067,false,Glass
2387,97,false,Fire Damage
2388,4961,true,Fire Damage
2389,2276,true,Natural Disaster Loss
2390,4911,true,Glass
2391,7354,true,Theft
2392,5023,true,Flood
2393,1082,true,Fire Damage
2394,3549,true,Natural Disaster Loss
2395,369,true,Pet Operation
2396,2386,true,Pet Operation
2397,6398,true,Auto Accident
2398,7325,true,Theft
2399,3551,true,Pet Operation
2400,3976,false,Glass
2401,3936,true,Theft
2402,1737,false,Pet Operation
2403,2908,true,Fire Damage
2404,8470,false,Auto Accident
2405,2212,true,Fire Damage
2406,6398,true,Glass
2407,5107,true,Theft
2408,6849,true,Glass
2409,3829,true,Natural Disaster Loss
2410,6801,true,Flood
2411,7655,true,Natural Disaster Loss
2412,7965,true,Pet Operation
2413,7465,true,Glass
2414,9790,true,Fire Damage
2415,9877,true,Pet Operation
2416,5677,true,Theft
2417,1122,true,Flood
2418,7206,true,Fire Damage
2419,2496,true,Fire Damage
2420,1787,true,Natural Disaster Loss
2421,4511,true,Auto Accident
2422,3825,true,Pet Operation
2423,1927,true,Flood
2424,2291,true,Theft
2425,2276,true,Fire Damage
2426,2666,true,Glass
2427,1756,true,Theft
2428,5759,false,Glass
2429,2513,true,Theft
2430,3752,true,Flood
2431,8024,true,Fire Damage
2432,7935,true,Pet Operation
2433,7754,false,Natural Disaster Loss
2434,7202,true,Auto Accident
2435,7990,false,Auto Accident
2436,3145,true,Flood
2437,2025,true,Auto Accident
2438,9480,true,Theft
2439,7626,true,Theft
2440,2639,false,Natural Disaster Loss
2441,4364,true,Auto Accident
2442,8637,true,Flood
2443,6601,true,Fire Damage
2444,167,true,Pet Operation
2445,1625,true,Pet Operation
2446,3847,true,Flood
2447,1731,true,Pet Operation
2448,9496,false,Flood
2449,6052,true,Theft
2450,4487,true,Natural Disaster Loss
2451,4009,false,Pet Operation
2452,6571,false,Natural Disaster Loss
2453,3684,true,Pet Operation
2454,5601,false,Flood
2455,1248,false,Flood
2456,3028,true,Pet Operation
2457,5149,false,Fire Damage
2458,5499,true,Theft
2459,9573,true,Flood
2460,1688,true,Glass
2461,4536,true,Natural Disaster Loss
2462,6053,true,Auto Accident
2463,3111,true,Theft
2464,9942,true,Fire Damage
2465,6742,false,Glass
2466,4303,true,Flood
2467,4838,false,Auto Accident
2468,1365,true,Pet Operation
2469,9462,true,Theft
2470,2013,true,Fire Damage
2471,1358,true,Natural Disaster Loss
2472,6687,true,Natural Disaster Loss
2473,7492,true,Pet Operation
2474,3061,false,Natural Disaster Loss
2475,9332,true,Theft
2476,2913,false,Fire Damage
2477,6862,true,Glass
2478,9253,false,Theft
2479,3920,true,Theft
2480,2803,true,Glass
2481,9987,true,Glass
2482,3205,true,Theft
2483,3480,true,Flood
2484,5485,true,Auto Accident
2485,9146,true,Fire Damage
2486,276,true,Pet Operation
2487,68,false,Natural Disaster Loss
2488,7733,true,Theft
2489,159,false,Natural Disaster Loss
2490,3380,true,Natural Disaster Loss
2491,1832,true,Natural Disaster Loss
2492,4289,true,Theft
2493,3495,true,Flood
2494,9242,true,Glass
2495,7764,true,Auto Accident
2496,6531,true,Theft
2497,4687,true,Glass
2498,6327,false,Theft
2499,2993,false,Theft
